frecuencia;potencia
3000;-20
3003;-6
3004;-68
3005;-50
3006;-77
3009;-71
3010;-105
3016;-9
3017;-69
3019;-29
3024;-1
3027;-116
3028;-37
3029;-48
3030;-53
3033;-18
3034;-66
3035;-84
3036;-120
3038;-112
3040;-22
3041;-28
3043;-48
3045;-70
3046;-118
3047;-6
3048;-43
3051;-117
3054;-61
3055;-75
3057;-49
3062;-33
3063;-43
3064;-84
3065;-66
3067;-68
3068;-104
3069;-93
3070;-78
3071;-80
3074;-118
3076;-32
3079;-82
3080;-27
3081;-119
3083;-77
3086;-21
3087;-31
3092;-55
3093;-27
3100;-78
3103;-117
3107;-110
3109;-93
3111;-86
3112;-20
3115;-110
3116;-102
3117;-50
3118;-10
3120;-81
3122;-74
3124;-40
3125;-114
3126;-79
3127;-97
3128;-102
3133;-97
3138;-36
3140;-36
3143;-80
3147;-62
3149;-69
3150;-37
3154;-67
3155;-107
3157;-65
3161;-58
3162;-77
3165;-23
3166;-6
3169;-74
3174;-56
3175;-97
3176;
3179;-21
3184;-66
3186;-42
3190;-120
3193;-77
3196;-19
3197;-56
3199;-87
3205;-120
3206;-84
3208;-102
3212;-113
3213;-49
3214;-6
3216;-4
3222;-1
3223;-25
3224;-35
3225;-43
3228;-59
3229;-45
3234;-16
3235;-69
3239;-70
3240;-59
3242;-59
3244;-90
3246;-103
3249;-77
3251;-91
3252;-47
3255;-102
3257;-75
3261;-34
3262;-47
3263;-81
3265;-112
3267;-22
3269;-61
3271;-38
3272;-113
3275;-65
3276;-12
3277;-99
3279;-44
3281;-61
3284;-75
3287;-93
3293;-36
3294;-59
3298;-64
3299;-116
3300;-94
3303;-21
3305;-34
3306;-109
3307;-28
3308;-21
3309;-47
3314;-81
3316;-47
3318;-22
3320;-78
3321;-110
3322;
3323;-31
3324;-25
3325;-71
3327;-63
3328;-91
3331;-99
3333;-110
3335;-28
3338;-109
3339;-68
3341;-38
3342;-71
3343;-116
3344;-89
3347;-107
3348;-66
3349;-47
3354;-1
3356;-7
3357;-27
3360;-53
3365;-82
3366;-18
3367;-2
3369;-59
3372;-93
3373;-76
3374;-3
3377;-94
3387;-53
3388;-30
3390;-114
3391;-74
3392;-14
3395;-79
3396;-40
3397;-19
3398;-23
3400;-18
3403;-50
3404;-29
3407;-98
3408;-85
3410;-60
3413;-101
3415;-64
3418;-69
3419;-66
3420;-76
3422;-59
3423;-15
3425;-47
3426;-111
3428;-115
3430;-65
3431;-95
3433;-102
3438;-93
3439;-4
3441;-105
3442;-53
3443;-93
3445;-42
3447;-30
3449;-29
3451;-88
3458;-7
3459;-80
3463;-21
3466;-63
3467;-74
3468;-30
3470;
3471;-33
3473;-34
3476;-71
3477;-10
3478;-50
3479;-95
3480;-74
3482;-100
3484;-102
3485;-111
3486;-86
3488;-4
3491;-26
3492;-69
3493;-21
3495;-39
3497;-107
3498;-24
3500;-24
3501;-86
3502;-15
3506;-57
3507;-94
3509;-112
3510;-54
3511;-31
3514;-27
3515;-22
3517;-72
3521;-118
3522;-32
3523;-75
3526;-65
3528;-101
3530;-48
3537;-93
3538;-106
3541;-85
3544;-34
3546;-10
3547;-68
3550;-30
3551;-26
3554;-91
3555;-99
3556;-78
3557;-115
3563;-20
3564;-16
3568;-65
3569;-112
3570;-27
3574;-113
3576;-18
3577;-94
3581;-105
3582;-75
3584;-74
3585;-112
3588;-49
3590;-57
3593;-77
3597;-52
3603;-117
3606;-77
3607;-3
3612;-63
3614;-64
3615;-48
3617;-76
3618;-113
3625;-43
3627;-73
3631;-88
3633;-39
3635;-72
3637;-88
3639;-109
3641;-18
3643;-59
3648;-11
3649;-86
3650;-102
3651;-24
3652;-13
3653;-61
3654;-70
3655;-84
3656;-75
3657;-24
3658;-72
3662;-14
3667;-76
3668;-97
3670;-51
3672;-15
3673;-53
3674;-3
3677;-68
3681;-20
3686;-100
3687;-117
3688;-66
3689;-29
3691;-77
3692;-82
3695;-98
3696;-64
3698;-29
3702;-5
3707;-39
3708;-80
3709;-81
3710;-119
3713;-50
3714;-21
3715;-37
3716;-111
3720;-118
3724;-50
3725;-93
3728;-70
3731;
3735;-27
3737;-68
3738;-76
3740;-76
3744;-117
3745;-13
3746;-42
3747;-118
3748;-112
3754;-74
3755;-58
3756;-86
3757;-36
3759;-1
3760;-44
3765;-50
3767;-84
3776;-105
3777;-94
3778;-72
3779;-53
3780;-15
3781;-104
3782;-58
3783;-28
3784;-80
3788;-90
3789;-10
3790;-109
3796;-24
3797;-106
3799;-66
3804;-31
3807;-7
3809;-106
3812;-52
3816;-37
3821;-2
3831;-97
3833;-45
3836;-65
3838;-47
3840;-86
3841;-103
3844;-46
3846;-87
3848;-51
3849;-28
3852;
3853;-97
3854;
3856;-64
3859;-88
3860;-69
3862;-102
3865;-43
3866;-39
3867;-79
3871;-16
3874;-21
3875;-26
3877;-59
3878;-34
3879;-98
3881;-22
3882;-101
3883;-48
3884;-81
3885;-18
3886;-102
3887;-120
3893;-48
3894;-111
3895;-118
3896;-52
3902;-66
3904;-73
3906;-94
3908;-75
3909;-103
3910;-53
3911;-120
3912;-25
3917;-107
3918;
3919;-75
3920;-75
3924;-115
3926;-74
3927;-117
3930;-17
3932;-97
3936;-119
3937;-10
3940;-81
3944;-21
3946;-113
3952;-66
3953;-35
3955;-40
3957;-102
3958;-38
3962;-96
3965;-114
3969;-106
3970;-68
3973;-105
3974;-67
3975;-22
3976;-110
3977;-98
3980;-66
3986;-119
3988;-8
3990;-60
3994;-35
3995;-96
3996;-75
3997;-27
3998;-90
3999;-56
4002;-107
4003;-9
4004;-26
4006;-113
4012;-50
4013;-1
4015;-118
4016;-73
4020;-38
4021;-80
4023;-41
4025;-72
4029;-6
4030;-21
4032;-64
4033;-105
4035;-94
4037;-51
4038;-94
4040;-31
4042;-119
4044;-86
4048;-72
4050;-25
4051;-114
4053;-8
4054;-8
4056;-21
4057;-117
4058;-31
4059;-115
4062;-9
4063;-113
4065;-85
4066;-57
4067;-110
4072;-29
4075;-77
4076;-11
4079;-98
4080;-11
4082;-109
4083;-119
4087;-36
4090;-49
4092;-82
4094;-3
4095;-15
4096;-69
4098;-61
4099;-24
4101;-1
4103;-119
4104;-53
4118;-101
4121;-120
4122;-2
4125;-1
4130;
4131;-102
4133;-87
4135;-6
4136;-25
4137;-11
4138;-12
4140;-46
4141;-8
4142;-85
4143;-23
4144;-98
4145;-97
4146;-38
4147;-88
4151;-100
4156;-54
4157;-75
4158;-76
4164;-53
4166;-53
4167;-93
4168;-3
4170;-61
4171;-66
4172;-103
4173;-100
4175;-61
4176;-79
4177;-32
4180;-18
4182;-83
4187;-86
4191;-38
4192;-43
4194;-20
4196;-117
4197;-1
4199;-49
4200;-5
4203;-104
4206;-79
4208;-92
4211;-37
4212;-88
4213;-84
4214;-49
4215;-87
4216;-61
4220;-15
4222;-114
4223;-3
4224;-80
4227;-75
4228;-108
4232;-43
4238;-47
4239;-77
4241;-86
4243;-85
4244;-7
4245;-61
4250;-77
4253;-77
4254;-97
4256;-54
4257;-64
4262;-120
4264;-115
4269;-97
4271;-76
4273;-5
4275;-96
4277;-119
4278;-62
4279;-38
4280;-81
4284;-101
4285;-80
4287;-40
4289;-41
4293;-108
4294;-77
4296;-48
4303;-46
4305;-39
4306;-21
4307;-78
4310;-113
4314;-38
4316;-50
4317;-85
4318;-99
4321;-56
4323;-81
4324;-22
4329;-92
4331;-91
4332;-23
4334;-104
4338;-90
4339;-24
4340;-52
4341;-78
4342;-79
4343;-39
4347;-101
4349;-37
4353;-9
4356;-114
4359;-110
4360;-75
4362;-27
4366;-26
4368;-2
4369;-46
4370;-12
4371;-17
4372;
4373;-76
4375;-113
4376;-42
4378;-88
4379;-59
4383;-104
4384;-118
4388;-57
4391;-106
4395;-28
4396;-4
4398;-100
4400;-53
4406;-72
4408;-33
4410;-35
4412;-28
4415;-37
4416;-68
4418;-66
4420;-2
4423;-51
4424;-96
4427;-115
4428;-72
4431;-75
4432;-11
4434;-52
4436;-79
4437;-45
4438;-71
4439;-33
4440;-54
4441;-118
4443;-110
4444;-116
4449;-8
4450;-105
4452;-7
4455;-99
4457;-101
4460;-105
4461;-86
4462;-52
4463;-119
4465;-114
4466;-107
4467;-19
4469;-89
4470;-31
4471;-75
4472;-110
4473;-40
4474;-77
4476;-47
4479;-19
4482;-114
4483;-54
4484;-34
4487;-77
4488;-109
4490;-14
4491;-120
4492;-22
4493;-17
4496;-108
4498;-32
4499;-31
4500;-81
