Freq,SA Max Hold,N medici√≥n
4250000000,-47.9882301530602,\AutoSave103.csv
4250500000,-48.9114224216679,\AutoSave103.csv
4251000000,-52.0568111277631,\AutoSave103.csv
4251500000,-56.3424729406365,\AutoSave103.csv
4252000000,-57.9257379112931,\AutoSave103.csv
4252500000,-57.6690018891827,\AutoSave103.csv
4253000000,-57.8742388883584,\AutoSave103.csv
4253500000,-55.3023172422006,\AutoSave103.csv
4254000000,-52.9705469772526,\AutoSave103.csv
4254500000,-51.6200289641693,\AutoSave103.csv
4255000000,-48.5666101176284,\AutoSave103.csv
4255500000,-47.7079367884313,\AutoSave103.csv
4256000000,-56.8597476485193,\AutoSave103.csv
4256500000,-57.5101974291025,\AutoSave103.csv
4257000000,-56.1300814276507,\AutoSave103.csv
4257500000,-55.4243272207563,\AutoSave103.csv
4258000000,-57.1200068922969,\AutoSave103.csv
4258500000,-57.5024700560095,\AutoSave103.csv
4259000000,-55.9012172245143,\AutoSave103.csv
4259500000,-55.422927501885,\AutoSave103.csv
4260000000,-57.4951227496174,\AutoSave103.csv
4260500000,-56.5892196317544,\AutoSave103.csv
4261000000,-55.5993860605807,\AutoSave103.csv
4261500000,-57.5642205269723,\AutoSave103.csv
4262000000,-55.7456115530605,\AutoSave103.csv
4262500000,-53.77039102654,\AutoSave103.csv
4263000000,-51.7870950960386,\AutoSave103.csv
4263500000,-51.1229349033366,\AutoSave103.csv
4264000000,-48.6946369523334,\AutoSave103.csv
4264500000,-48.0907516233941,\AutoSave103.csv
4265000000,-48.7465268027126,\AutoSave103.csv
4265500000,-47.9679256067354,\AutoSave103.csv
4266000000,-47.7389053761373,\AutoSave103.csv
4266500000,-47.3780537222632,\AutoSave103.csv
4267000000,-47.7768868968271,\AutoSave103.csv
4267500000,-49.1796397027538,\AutoSave103.csv
4268000000,-48.4408987441894,\AutoSave103.csv
4268500000,-50.54646353186,\AutoSave103.csv
4269000000,-53.7947764202146,\AutoSave103.csv
4269500000,-57.0902598891512,\AutoSave103.csv
4270000000,-56.3011378664961,\AutoSave103.csv
4270500000,-57.3051782599,\AutoSave103.csv
4271000000,-56.6489553436952,\AutoSave103.csv
4271500000,-57.7337390686772,\AutoSave103.csv
4272000000,-56.5744862169424,\AutoSave103.csv
4272500000,-57.2056408404162,\AutoSave103.csv
4273000000,-56.1713319231365,\AutoSave103.csv
4273500000,-56.8738076357176,\AutoSave103.csv
4274000000,-55.492513726467,\AutoSave103.csv
4274500000,-57.1302671342771,\AutoSave103.csv
4275000000,-55.8909673071195,\AutoSave103.csv
4275500000,-56.6612474318687,\AutoSave103.csv
4276000000,-57.1917569470331,\AutoSave103.csv
4276500000,-57.7743567993815,\AutoSave103.csv
4277000000,-57.9072915489473,\AutoSave103.csv
4277500000,-57.4440998463324,\AutoSave103.csv
4278000000,-56.702409075286,\AutoSave103.csv
4278500000,-57.304432808041,\AutoSave103.csv
4279000000,-56.6793985931695,\AutoSave103.csv
4279500000,-56.1131728430589,\AutoSave103.csv
4280000000,-58.7244217060352,\AutoSave103.csv
4280500000,-55.0092438971724,\AutoSave103.csv
4281000000,-52.78535695777,\AutoSave103.csv
4281500000,-49.6539252136058,\AutoSave103.csv
4282000000,-49.9424683399542,\AutoSave103.csv
4282500000,-47.1141636019314,\AutoSave103.csv
4283000000,-50.3441734814811,\AutoSave103.csv
4283500000,-50.339414212079,\AutoSave103.csv
4284000000,-53.2769260958326,\AutoSave103.csv
4284500000,-56.5137319816218,\AutoSave103.csv
4285000000,-56.6478638643248,\AutoSave103.csv
4285500000,-57.0507547239058,\AutoSave103.csv
4286000000,-56.6165178114574,\AutoSave103.csv
4286500000,-57.4192381533393,\AutoSave103.csv
4287000000,-57.9232777451679,\AutoSave103.csv
4287500000,-56.7563406243675,\AutoSave103.csv
4288000000,-56.349103973717,\AutoSave103.csv
4288500000,-57.3897155668168,\AutoSave103.csv
4289000000,-57.1859947721789,\AutoSave103.csv
4289500000,-58.1398869957301,\AutoSave103.csv
4290000000,-56.6389649519566,\AutoSave103.csv
4290500000,-56.9361328929032,\AutoSave103.csv
4291000000,-57.2807762721386,\AutoSave103.csv
4291500000,-55.9754109336847,\AutoSave103.csv
4292000000,-57.009564760034,\AutoSave103.csv
4292500000,-55.5347114425619,\AutoSave103.csv
4293000000,-56.1271975415011,\AutoSave103.csv
4293500000,-56.4595692927892,\AutoSave103.csv
4294000000,-55.773814259787,\AutoSave103.csv
4294500000,-56.0470377717341,\AutoSave103.csv
4295000000,-56.1547943408749,\AutoSave103.csv
4295500000,-56.8757428234678,\AutoSave103.csv
4296000000,-57.0533529564577,\AutoSave103.csv
4296500000,-55.3974922061128,\AutoSave103.csv
4297000000,-56.466120501897,\AutoSave103.csv
4297500000,-56.7373316086505,\AutoSave103.csv
4298000000,-57.6643839425727,\AutoSave103.csv
4298500000,-57.0946460654764,\AutoSave103.csv
4299000000,-56.0975038798424,\AutoSave103.csv
4299500000,-52.5402142048202,\AutoSave103.csv
4300000000,-51.4094349308838,\AutoSave103.csv
4300500000,-51.0135594667587,\AutoSave103.csv
4301000000,-47.5970668613461,\AutoSave103.csv
4301500000,-49.2230772512361,\AutoSave103.csv
4302000000,-49.3268976686291,\AutoSave103.csv
4302500000,-47.6718883675004,\AutoSave103.csv
4303000000,-46.530671516574,\AutoSave103.csv
4303500000,-48.5250314964544,\AutoSave103.csv
4304000000,-49.3680604859424,\AutoSave103.csv
4304500000,-49.7310390199659,\AutoSave103.csv
4305000000,-52.9164337094681,\AutoSave103.csv
4305500000,-54.7104543215389,\AutoSave103.csv
4306000000,-56.8679131868002,\AutoSave103.csv
4306500000,-53.9411173124599,\AutoSave103.csv
4307000000,-57.0083542305727,\AutoSave103.csv
4307500000,-54.8743852980932,\AutoSave103.csv
4308000000,-54.6607628837063,\AutoSave103.csv
4308500000,-57.1180642784481,\AutoSave103.csv
4309000000,-57.3958165704406,\AutoSave103.csv
4309500000,-56.6722707522307,\AutoSave103.csv
4310000000,-56.6556708629785,\AutoSave103.csv
4310500000,-56.3215849396994,\AutoSave103.csv
4311000000,-56.3112484642858,\AutoSave103.csv
4311500000,-57.0307063609294,\AutoSave103.csv
4312000000,-56.9098552247031,\AutoSave103.csv
4312500000,-56.9487922895567,\AutoSave103.csv
4313000000,-56.0805798043649,\AutoSave103.csv
4313500000,-57.4770505877658,\AutoSave103.csv
4314000000,-57.5297497438606,\AutoSave103.csv
4314500000,-57.3978934012117,\AutoSave103.csv
4315000000,-57.0761963908192,\AutoSave103.csv
4315500000,-56.7962116685673,\AutoSave103.csv
4316000000,-56.8739930815525,\AutoSave103.csv
4316500000,-57.4838411150213,\AutoSave103.csv
4317000000,-57.5603569054714,\AutoSave103.csv
4317500000,-56.0785421952177,\AutoSave103.csv
4318000000,-56.6031005037804,\AutoSave103.csv
4318500000,-56.1226438123965,\AutoSave103.csv
4319000000,-57.1030351952623,\AutoSave103.csv
4319500000,-56.6313880635437,\AutoSave103.csv
4320000000,-56.3446215268013,\AutoSave103.csv
4320500000,-57.1550359708414,\AutoSave103.csv
4321000000,-57.5754166476606,\AutoSave103.csv
4321500000,-56.7473111287721,\AutoSave103.csv
4322000000,-57.0130631542738,\AutoSave103.csv
4322500000,-57.6560691331501,\AutoSave103.csv
4323000000,-55.0947631901209,\AutoSave103.csv
4323500000,-57.0425116250429,\AutoSave103.csv
4324000000,-56.7160338356276,\AutoSave103.csv
4324500000,-56.2470569058821,\AutoSave103.csv
4325000000,-57.0661746781395,\AutoSave103.csv
4325500000,-56.9586778036188,\AutoSave103.csv
4326000000,-55.8271506159705,\AutoSave103.csv
4326500000,-56.4352569736252,\AutoSave103.csv
4327000000,-56.0557736024608,\AutoSave103.csv
4327500000,-57.0294097828484,\AutoSave103.csv
4328000000,-56.7635045403973,\AutoSave103.csv
4328500000,-55.7858936837707,\AutoSave103.csv
4329000000,-56.2926039507788,\AutoSave103.csv
4329500000,-56.5455480361604,\AutoSave103.csv
4330000000,-57.2120644455704,\AutoSave103.csv
4330500000,-57.8111108304893,\AutoSave103.csv
4331000000,-55.7147770014727,\AutoSave103.csv
4331500000,-56.044560578746,\AutoSave103.csv
4332000000,-56.6066159235434,\AutoSave103.csv
4332500000,-56.4993575530782,\AutoSave103.csv
4333000000,-55.8351008786834,\AutoSave103.csv
4333500000,-56.9743793027287,\AutoSave103.csv
4334000000,-56.7771805753305,\AutoSave103.csv
4334500000,-56.1892931944583,\AutoSave103.csv
4335000000,-56.3275936162166,\AutoSave103.csv
4335500000,-57.2598427671004,\AutoSave103.csv
4336000000,-56.972961692454,\AutoSave103.csv
4336500000,-56.4884474699907,\AutoSave103.csv
4337000000,-55.7818343787053,\AutoSave103.csv
4337500000,-56.862230847056,\AutoSave103.csv
4338000000,-55.1449260460794,\AutoSave103.csv
4338500000,-46.1985762624192,\AutoSave103.csv
4339000000,-47.2593526384405,\AutoSave103.csv
4339500000,-48.9103793683819,\AutoSave103.csv
4340000000,-50.7170960674531,\AutoSave103.csv
4340500000,-51.1738984592224,\AutoSave103.csv
4341000000,-55.384522213333,\AutoSave103.csv
4341500000,-56.7475368887236,\AutoSave103.csv
4342000000,-56.0759969023934,\AutoSave103.csv
4342500000,-57.0193929551662,\AutoSave103.csv
4343000000,-57.2910789538243,\AutoSave103.csv
4343500000,-57.1602630606787,\AutoSave103.csv
4344000000,-57.1908795526994,\AutoSave103.csv
4344500000,-54.6369707126025,\AutoSave103.csv
4345000000,-57.0659377960758,\AutoSave103.csv
4345500000,-56.4878928144214,\AutoSave103.csv
4346000000,-57.1409459604926,\AutoSave103.csv
4346500000,-56.2205411955092,\AutoSave103.csv
4347000000,-56.80833519779,\AutoSave103.csv
4347500000,-57.7230921555134,\AutoSave103.csv
4348000000,-57.4795979029849,\AutoSave103.csv
4348500000,-57.4764863525534,\AutoSave103.csv
4349000000,-56.5727297798718,\AutoSave103.csv
4349500000,-56.5125047918035,\AutoSave103.csv
4350000000,-57.1725236752907,\AutoSave103.csv
4350500000,-55.6170411460224,\AutoSave103.csv
4351000000,-56.7548876155062,\AutoSave103.csv
4351500000,-55.8226030828177,\AutoSave103.csv
4352000000,-56.9290588098368,\AutoSave103.csv
4352500000,-56.8914453480955,\AutoSave103.csv
4353000000,-56.5423909170364,\AutoSave103.csv
4353500000,-56.2733670444377,\AutoSave103.csv
4354000000,-57.1513945070922,\AutoSave103.csv
4354500000,-54.6887804816045,\AutoSave103.csv
4355000000,-57.3674787716578,\AutoSave103.csv
4355500000,-57.9014260791567,\AutoSave103.csv
4356000000,-56.3293661833839,\AutoSave103.csv
4356500000,-56.9471927395479,\AutoSave103.csv
4357000000,-57.3667748095701,\AutoSave103.csv
4357500000,-54.3605839294672,\AutoSave103.csv
4358000000,-56.5133219891781,\AutoSave103.csv
4358500000,-55.0117333211282,\AutoSave103.csv
4359000000,-56.089971960862,\AutoSave103.csv
4359500000,-55.9902404449635,\AutoSave103.csv
4360000000,-56.2429281949363,\AutoSave103.csv
4360500000,-56.505262345313,\AutoSave103.csv
4361000000,-56.2577861487394,\AutoSave103.csv
4361500000,-56.0854259516557,\AutoSave103.csv
4362000000,-56.5216327358369,\AutoSave103.csv
4362500000,-56.6481108812331,\AutoSave103.csv
4363000000,-55.9281206449507,\AutoSave103.csv
4363500000,-56.987296751367,\AutoSave103.csv
4364000000,-56.7841798292491,\AutoSave103.csv
4364500000,-54.3685875958234,\AutoSave103.csv
4365000000,-55.8715909662968,\AutoSave103.csv
4365500000,-57.5097459963599,\AutoSave103.csv
4366000000,-56.3222391086148,\AutoSave103.csv
4366500000,-56.0510649055544,\AutoSave103.csv
4367000000,-56.4084832609123,\AutoSave103.csv
4367500000,-55.406981152799,\AutoSave103.csv
4368000000,-56.5619659952251,\AutoSave103.csv
4368500000,-57.2389096691605,\AutoSave103.csv
4369000000,-55.8700498606226,\AutoSave103.csv
4369500000,-57.1628573209935,\AutoSave103.csv
4370000000,-57.4687035973928,\AutoSave103.csv
4370500000,-56.686448160207,\AutoSave103.csv
4371000000,-56.2120478842313,\AutoSave103.csv
4371500000,-57.1833805167837,\AutoSave103.csv
4372000000,-56.5477912760527,\AutoSave103.csv
4372500000,-57.6677408456379,\AutoSave103.csv
4373000000,-56.4176612264808,\AutoSave103.csv
4373500000,-55.8213127825282,\AutoSave103.csv
4374000000,-56.8511994030012,\AutoSave103.csv
4374500000,-56.9790676807312,\AutoSave103.csv
4375000000,-57.2781218249111,\AutoSave103.csv
4375500000,-57.3102118036202,\AutoSave103.csv
4376000000,-56.879099692358,\AutoSave103.csv
4376500000,-57.2563512965782,\AutoSave103.csv
4377000000,-57.3789659070433,\AutoSave103.csv
4377500000,-55.3780555973858,\AutoSave103.csv
4378000000,-56.8687115933417,\AutoSave103.csv
4378500000,-57.6388610944852,\AutoSave103.csv
4379000000,-56.4096288435284,\AutoSave103.csv
4379500000,-57.2027921785221,\AutoSave103.csv
4380000000,-56.2896482829786,\AutoSave103.csv
4380500000,-54.9874446975856,\AutoSave103.csv
4381000000,-56.5489937146524,\AutoSave103.csv
4381500000,-56.976386922233,\AutoSave103.csv
4382000000,-56.9813220254565,\AutoSave103.csv
4382500000,-56.8744794793612,\AutoSave103.csv
4383000000,-56.307457626478,\AutoSave103.csv
4383500000,-56.1709552182849,\AutoSave103.csv
4384000000,-56.3027004609385,\AutoSave103.csv
4384500000,-56.6337222148167,\AutoSave103.csv
4385000000,-56.5666327075849,\AutoSave103.csv
4385500000,-56.728962673427,\AutoSave103.csv
4386000000,-57.2567358897828,\AutoSave103.csv
4386500000,-55.0939038439424,\AutoSave103.csv
4387000000,-55.9722971321519,\AutoSave103.csv
4387500000,-57.3878631400579,\AutoSave103.csv
4388000000,-56.3141693536687,\AutoSave103.csv
4388500000,-56.779466044682,\AutoSave103.csv
4389000000,-57.0407664485543,\AutoSave103.csv
4389500000,-56.6847378059989,\AutoSave103.csv
4390000000,-57.3292945463579,\AutoSave103.csv
4390500000,-55.1947903627308,\AutoSave103.csv
4391000000,-56.7394330243459,\AutoSave103.csv
4391500000,-55.2808677621443,\AutoSave103.csv
4392000000,-56.5367910521769,\AutoSave103.csv
4392500000,-56.655833292151,\AutoSave103.csv
4393000000,-56.3510184630527,\AutoSave103.csv
4393500000,-57.4948548724174,\AutoSave103.csv
4394000000,-57.1564322141455,\AutoSave103.csv
4394500000,-56.7869196018875,\AutoSave103.csv
4395000000,-57.2179624089251,\AutoSave103.csv
4395500000,-57.2465984673688,\AutoSave103.csv
4396000000,-56.265080286583,\AutoSave103.csv
4396500000,-56.3952627644038,\AutoSave103.csv
4397000000,-56.7560501570549,\AutoSave103.csv
4397500000,-55.9350962291214,\AutoSave103.csv
4398000000,-56.5222406927209,\AutoSave103.csv
4398500000,-55.8850118789479,\AutoSave103.csv
4399000000,-56.3130159230331,\AutoSave103.csv
4399500000,-55.9496098436175,\AutoSave103.csv
4400000000,-56.177076305227,\AutoSave103.csv
4400500000,-54.6200832129244,\AutoSave103.csv
4401000000,-56.1147968494777,\AutoSave103.csv
4401500000,-57.2823190321358,\AutoSave103.csv
4402000000,-57.0635436642568,\AutoSave103.csv
4402500000,-56.5272210502858,\AutoSave103.csv
4403000000,-57.1435656271566,\AutoSave103.csv
4403500000,-57.8033595366185,\AutoSave103.csv
4404000000,-56.4900091092956,\AutoSave103.csv
4404500000,-56.5107088152483,\AutoSave103.csv
4405000000,-55.9745407159231,\AutoSave103.csv
4405500000,-57.5805043259812,\AutoSave103.csv
4406000000,-57.3339910427209,\AutoSave103.csv
4406500000,-56.5512317772808,\AutoSave103.csv
4407000000,-56.7059646384454,\AutoSave103.csv
4407500000,-55.947821806023,\AutoSave103.csv
4408000000,-57.5726519002067,\AutoSave103.csv
4408500000,-56.4560442456433,\AutoSave103.csv
4409000000,-56.3376076932824,\AutoSave103.csv
4409500000,-55.0899510032998,\AutoSave103.csv
4410000000,-55.5017112262665,\AutoSave103.csv
4410500000,-55.501355999813,\AutoSave103.csv
4411000000,-57.7765089554259,\AutoSave103.csv
4411500000,-57.130719413021,\AutoSave103.csv
4412000000,-57.4165014204044,\AutoSave103.csv
4412500000,-56.4655447328059,\AutoSave103.csv
4413000000,-57.2872197315606,\AutoSave103.csv
4413500000,-56.53908118285,\AutoSave103.csv
4414000000,-56.2266743057163,\AutoSave103.csv
4414500000,-56.6109346556027,\AutoSave103.csv
4415000000,-57.9006576012497,\AutoSave103.csv
4415500000,-56.2579728130483,\AutoSave103.csv
4416000000,-56.5837975642502,\AutoSave103.csv
4416500000,-57.0489741402629,\AutoSave103.csv
4417000000,-57.7565608852178,\AutoSave103.csv
4417500000,-57.2802389396762,\AutoSave103.csv
4418000000,-56.8300246516157,\AutoSave103.csv
4418500000,-55.7944847580257,\AutoSave103.csv
4419000000,-56.4146933286884,\AutoSave103.csv
4419500000,-57.2411853672637,\AutoSave103.csv
4420000000,-56.9606042843569,\AutoSave103.csv
4420500000,-55.3494745145462,\AutoSave103.csv
4421000000,-57.3247157573806,\AutoSave103.csv
4421500000,-54.9944130837142,\AutoSave103.csv
4422000000,-56.6331618706162,\AutoSave103.csv
4422500000,-57.3600052422683,\AutoSave103.csv
4423000000,-57.3246721578956,\AutoSave103.csv
4423500000,-56.6715170652141,\AutoSave103.csv
4424000000,-58.1533705857909,\AutoSave103.csv
4424500000,-57.6879431414775,\AutoSave103.csv
4425000000,-56.4728047361118,\AutoSave103.csv
4425500000,-56.8335537381805,\AutoSave103.csv
4426000000,-56.6269185185425,\AutoSave103.csv
4426500000,-57.1534838336969,\AutoSave103.csv
4427000000,-56.0832953870026,\AutoSave103.csv
4427500000,-55.7623480514326,\AutoSave103.csv
4428000000,-55.1749742959034,\AutoSave103.csv
4428500000,-56.4803309223826,\AutoSave103.csv
4429000000,-57.8679974485095,\AutoSave103.csv
4429500000,-56.8342402958161,\AutoSave103.csv
4430000000,-56.9357992304082,\AutoSave103.csv
4430500000,-56.8008240821579,\AutoSave103.csv
4431000000,-56.5052428773094,\AutoSave103.csv
4431500000,-56.222981996219,\AutoSave103.csv
4432000000,-56.7460150003822,\AutoSave103.csv
4432500000,-56.1485200033949,\AutoSave103.csv
4433000000,-57.1011339067389,\AutoSave103.csv
4433500000,-55.2148440174459,\AutoSave103.csv
4434000000,-56.6902509532448,\AutoSave103.csv
4434500000,-57.3186912076157,\AutoSave103.csv
4435000000,-55.8691687548179,\AutoSave103.csv
4435500000,-56.299562722545,\AutoSave103.csv
4436000000,-55.9364774648847,\AutoSave103.csv
4436500000,-56.3715497036878,\AutoSave103.csv
4437000000,-56.263344569096,\AutoSave103.csv
4437500000,-56.5422446018088,\AutoSave103.csv
4438000000,-55.841913035842,\AutoSave103.csv
4438500000,-56.5199801749533,\AutoSave103.csv
4439000000,-57.0836969072719,\AutoSave103.csv
4439500000,-55.358637031054,\AutoSave103.csv
4440000000,-57.4745423991335,\AutoSave103.csv
4440500000,-54.8870360937095,\AutoSave103.csv
4441000000,-57.0210927489318,\AutoSave103.csv
4441500000,-57.2688584887008,\AutoSave103.csv
4442000000,-56.2620911273434,\AutoSave103.csv
4442500000,-57.6526326320126,\AutoSave103.csv
4443000000,-58.3269924529794,\AutoSave103.csv
4443500000,-56.2701480732716,\AutoSave103.csv
4444000000,-54.4979112526973,\AutoSave103.csv
4444500000,-55.8879079415215,\AutoSave103.csv
4445000000,-56.3207055104739,\AutoSave103.csv
4445500000,-55.6177404782452,\AutoSave103.csv
4446000000,-56.703427711224,\AutoSave103.csv
4446500000,-57.0237404549612,\AutoSave103.csv
4447000000,-57.0595189148197,\AutoSave103.csv
4447500000,-57.3943709955509,\AutoSave103.csv
4448000000,-57.0635083404993,\AutoSave103.csv
4448500000,-57.1315619250909,\AutoSave103.csv
4449000000,-56.2941509537145,\AutoSave103.csv
4449500000,-57.7126574189823,\AutoSave103.csv
4450000000,-55.4510128289507,\AutoSave103.csv
4450500000,-55.628995420457,\AutoSave103.csv
4451000000,-54.9790209303609,\AutoSave103.csv
4451500000,-55.0747025185455,\AutoSave103.csv
4452000000,-57.0227107128652,\AutoSave103.csv
4452500000,-57.573306322653,\AutoSave103.csv
4453000000,-55.2734022787147,\AutoSave103.csv
4453500000,-57.0009282964547,\AutoSave103.csv
4454000000,-55.5937429350712,\AutoSave103.csv
4454500000,-56.4414323787506,\AutoSave103.csv
4455000000,-55.5378031660133,\AutoSave103.csv
4455500000,-56.217547788125,\AutoSave103.csv
4456000000,-56.3815205677286,\AutoSave103.csv
4456500000,-57.3783321435357,\AutoSave103.csv
4457000000,-57.4045773072874,\AutoSave103.csv
4457500000,-56.2571714161426,\AutoSave103.csv
4458000000,-57.0867333546844,\AutoSave103.csv
4458500000,-55.2988253462778,\AutoSave103.csv
4459000000,-56.5355356314406,\AutoSave103.csv
4459500000,-56.228920499038,\AutoSave103.csv
4460000000,-56.4187819806472,\AutoSave103.csv
4460500000,-56.4509199867227,\AutoSave103.csv
4461000000,-56.0737254122062,\AutoSave103.csv
4461500000,-57.2452223766631,\AutoSave103.csv
4462000000,-56.8512281432001,\AutoSave103.csv
4462500000,-57.784167845958,\AutoSave103.csv
4463000000,-56.4516629441014,\AutoSave103.csv
4463500000,-55.1273963631373,\AutoSave103.csv
4464000000,-56.185135441949,\AutoSave103.csv
4464500000,-56.2818991758881,\AutoSave103.csv
4465000000,-55.7635081000778,\AutoSave103.csv
4465500000,-57.4918227159581,\AutoSave103.csv
4466000000,-57.466736001827,\AutoSave103.csv
4466500000,-56.2310559540316,\AutoSave103.csv
4467000000,-55.4420095434948,\AutoSave103.csv
4467500000,-55.1991852344584,\AutoSave103.csv
4468000000,-55.2814098510294,\AutoSave103.csv
4468500000,-57.0894569017323,\AutoSave103.csv
4469000000,-58.069819626198,\AutoSave103.csv
4469500000,-57.5972267858451,\AutoSave103.csv
4470000000,-58.0104480691892,\AutoSave103.csv
4470500000,-57.2677735775635,\AutoSave103.csv
4471000000,-57.0504166249165,\AutoSave103.csv
4471500000,-55.5001338507854,\AutoSave103.csv
4472000000,-56.7437563456397,\AutoSave103.csv
4472500000,-55.8867237734812,\AutoSave103.csv
4473000000,-55.2235269121022,\AutoSave103.csv
4473500000,-55.7395082466504,\AutoSave103.csv
4474000000,-55.9007645546523,\AutoSave103.csv
4474500000,-57.3856451392107,\AutoSave103.csv
4475000000,-57.7840339676808,\AutoSave103.csv
4475500000,-56.8510951457426,\AutoSave103.csv
4476000000,-57.0199474668604,\AutoSave103.csv
4476500000,-56.9471070586317,\AutoSave103.csv
4477000000,-56.9263091164124,\AutoSave103.csv
4477500000,-56.820472163151,\AutoSave103.csv
4478000000,-56.7586147714595,\AutoSave103.csv
4478500000,-56.0485462352591,\AutoSave103.csv
4479000000,-56.6730733306776,\AutoSave103.csv
4479500000,-57.2099353285604,\AutoSave103.csv
4480000000,-56.3782732706737,\AutoSave103.csv
4480500000,-56.8441355561917,\AutoSave103.csv
4481000000,-55.8793318779436,\AutoSave103.csv
4481500000,-56.4254923252594,\AutoSave103.csv
4482000000,-56.6445349391503,\AutoSave103.csv
4482500000,-56.9080129669686,\AutoSave103.csv
4483000000,-56.1794813370781,\AutoSave103.csv
4483500000,-56.5374033038014,\AutoSave103.csv
4484000000,-57.1669471516169,\AutoSave103.csv
4484500000,-57.2812649940989,\AutoSave103.csv
4485000000,-57.0572836195025,\AutoSave103.csv
4485500000,-56.2762554948526,\AutoSave103.csv
4486000000,-55.9765780631119,\AutoSave103.csv
4486500000,-56.1873871586692,\AutoSave103.csv
4487000000,-56.4343395694742,\AutoSave103.csv
4487500000,-56.5665703289809,\AutoSave103.csv
4488000000,-56.882644070913,\AutoSave103.csv
4488500000,-56.5707468174532,\AutoSave103.csv
4489000000,-56.696317672488,\AutoSave103.csv
4489500000,-57.1412828510594,\AutoSave103.csv
4490000000,-57.1659765459884,\AutoSave103.csv
4490500000,-55.7775223837695,\AutoSave103.csv
4491000000,-56.0060922042985,\AutoSave103.csv
4491500000,-57.0957981855227,\AutoSave103.csv
4492000000,-56.3624076637525,\AutoSave103.csv
4492500000,-56.4287704236666,\AutoSave103.csv
4493000000,-56.9224165989621,\AutoSave103.csv
4493500000,-56.8743937577989,\AutoSave103.csv
4494000000,-56.0105779591961,\AutoSave103.csv
4494500000,-57.0632757394716,\AutoSave103.csv
4495000000,-56.4870249731323,\AutoSave103.csv
4495500000,-56.4071453512004,\AutoSave103.csv
4496000000,-56.555039102857,\AutoSave103.csv
4496500000,-56.8169852665715,\AutoSave103.csv
4497000000,-56.9798285714526,\AutoSave103.csv
4497500000,-57.0398023909345,\AutoSave103.csv
4498000000,-56.8999823452585,\AutoSave103.csv
4498500000,-56.7548507293362,\AutoSave103.csv
4499000000,-56.6611444950855,\AutoSave103.csv
4499500000,-55.8622175987994,\AutoSave103.csv
4500000000,-56.5002702564536,\AutoSave103.csv
